226 1 1 0.0000000000000000e+00 -1.2491663586479007e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
227 1 1 0.0000000000000000e+00 -1.1530766387519083e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
228 1 1 0.0000000000000000e+00 -1.0569869188559160e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
229 1 1 0.0000000000000000e+00 -9.6089719895992349e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
230 1 1 0.0000000000000000e+00 -8.6480747906393134e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
231 1 1 0.0000000000000000e+00 -7.6871775916793892e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
232 1 1 0.0000000000000000e+00 -6.7262803927194650e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
233 1 1 0.0000000000000000e+00 -5.7653831937595417e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
234 1 1 0.0000000000000000e+00 -4.8044859947996184e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
235 1 1 0.0000000000000000e+00 -3.8435887958396950e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
236 1 1 0.0000000000000000e+00 -2.8826915968797708e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
237 1 1 0.0000000000000000e+00 -1.9217943979198495e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
238 1 1 0.0000000000000000e+00 -9.6089719895992121e-01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
239 1 1 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
240 1 1 0.0000000000000000e+00 9.6089719895992121e-01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
241 1 1 0.0000000000000000e+00 1.9217943979198495e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
242 1 1 0.0000000000000000e+00 2.8826915968797708e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
243 1 1 0.0000000000000000e+00 3.8435887958396950e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
244 1 1 0.0000000000000000e+00 4.8044859947996184e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
245 1 1 0.0000000000000000e+00 5.7653831937595417e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
246 1 1 0.0000000000000000e+00 6.7262803927194650e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
247 1 1 0.0000000000000000e+00 7.6871775916793892e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
248 1 1 0.0000000000000000e+00 8.6480747906393134e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
249 1 1 0.0000000000000000e+00 9.6089719895992349e+00 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
250 1 1 0.0000000000000000e+00 1.0569869188559160e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
251 1 1 0.0000000000000000e+00 1.1530766387519083e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
252 1 1 0.0000000000000000e+00 1.2491663586479007e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
253 1 1 0.0000000000000000e+00 1.3452560785438930e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
254 1 1 0.0000000000000000e+00 1.4413457984398852e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
255 1 1 0.0000000000000000e+00 1.5374355183358777e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
256 1 1 0.0000000000000000e+00 1.6335252382318700e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
257 1 1 0.0000000000000000e+00 1.7296149581278623e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
258 1 1 0.0000000000000000e+00 1.8257046780238550e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
259 1 1 0.0000000000000000e+00 1.9217943979198481e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
260 1 1 0.0000000000000000e+00 2.0178841178158411e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
261 1 1 0.0000000000000000e+00 2.1139738377118345e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
262 1 1 0.0000000000000000e+00 2.2100635576078279e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
263 1 1 0.0000000000000000e+00 2.3061532775038216e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
264 1 1 0.0000000000000000e+00 2.4022429973998154e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
265 1 1 0.0000000000000000e+00 2.4983327172958095e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
266 1 1 0.0000000000000000e+00 2.5944224371918033e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
267 1 1 0.0000000000000000e+00 2.6905121570877974e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
268 1 1 0.0000000000000000e+00 2.7866018769837915e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
269 1 1 0.0000000000000000e+00 2.8826915968797856e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
270 1 1 0.0000000000000000e+00 2.9787813167757797e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
271 1 1 0.0000000000000000e+00 3.0748710366717738e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
272 1 1 0.0000000000000000e+00 3.1709607565677679e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
273 1 1 0.0000000000000000e+00 3.2670504764637620e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
274 1 1 0.0000000000000000e+00 3.3631401963597561e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
275 1 1 0.0000000000000000e+00 3.4592299162557502e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
276 1 1 0.0000000000000000e+00 3.5553196361517443e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
277 1 1 0.0000000000000000e+00 3.6514093560477384e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
278 1 1 0.0000000000000000e+00 3.7474990759437325e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
279 1 1 0.0000000000000000e+00 3.8435887958397267e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
280 1 1 0.0000000000000000e+00 3.9396785157357208e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
281 1 1 0.0000000000000000e+00 4.0357682356317149e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
282 1 1 0.0000000000000000e+00 4.1318579555277090e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
283 1 1 0.0000000000000000e+00 4.2279476754237031e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
284 1 1 0.0000000000000000e+00 4.3240373953196972e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
285 1 1 0.0000000000000000e+00 4.4201271152156913e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
286 1 1 0.0000000000000000e+00 4.5162168351116854e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
287 1 1 0.0000000000000000e+00 4.6123065550076795e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
288 1 1 0.0000000000000000e+00 4.7083962749036736e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
289 1 1 0.0000000000000000e+00 4.8044859947996677e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
290 1 1 0.0000000000000000e+00 4.9005757146956618e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
291 1 1 0.0000000000000000e+00 4.9966654345916567e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
292 1 1 0.0000000000000000e+00 5.0927551544876501e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
293 1 1 0.0000000000000000e+00 5.1888448743836449e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
294 1 1 0.0000000000000000e+00 5.2849345942796390e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
295 1 1 0.0000000000000000e+00 5.3810243141756338e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
296 1 1 0.0000000000000000e+00 5.4771140340716286e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
297 1 1 0.0000000000000000e+00 5.5732037539676227e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
298 1 1 0.0000000000000000e+00 5.6692934738636175e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
299 1 1 0.0000000000000000e+00 5.7653831937596124e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
300 1 1 0.0000000000000000e+00 5.8614729136556065e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
301 1 1 0.0000000000000000e+00 5.9575626335516013e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
302 1 1 0.0000000000000000e+00 6.0536523534475954e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
303 1 1 0.0000000000000000e+00 6.1497420733435902e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
304 1 1 0.0000000000000000e+00 6.2458317932395850e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
305 1 1 0.0000000000000000e+00 6.3419215131355791e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
306 1 1 0.0000000000000000e+00 6.4380112330315740e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
307 1 1 0.0000000000000000e+00 6.5341009529275695e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
308 1 1 0.0000000000000000e+00 6.6301906728235650e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
309 1 1 0.0000000000000000e+00 6.7262803927195620e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
310 1 1 0.0000000000000000e+00 6.8223701126155589e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
311 1 1 0.0000000000000000e+00 6.9184598325115573e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
312 1 1 0.0000000000000000e+00 7.0145495524075571e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
313 1 1 0.0000000000000000e+00 7.1106392723035583e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
314 1 1 0.0000000000000000e+00 7.2067289921995595e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
315 1 1 0.0000000000000000e+00 7.3028187120955607e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
316 1 1 0.0000000000000000e+00 7.3989084319915619e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
317 1 1 0.0000000000000000e+00 7.4949981518875632e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
318 1 1 0.0000000000000000e+00 7.5910878717835658e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
319 1 1 0.0000000000000000e+00 7.6871775916795684e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
320 1 1 0.0000000000000000e+00 7.7832673115755711e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
321 1 1 0.0000000000000000e+00 7.8793570314715751e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
322 1 1 0.0000000000000000e+00 7.9754467513675792e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
323 1 1 0.0000000000000000e+00 8.0715364712635832e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
324 1 1 0.0000000000000000e+00 8.1676261911595873e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
325 1 1 0.0000000000000000e+00 8.2637159110555928e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
326 1 1 0.0000000000000000e+00 8.3598056309515982e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
327 1 1 0.0000000000000000e+00 8.4558953508476037e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
328 1 1 0.0000000000000000e+00 8.5519850707436092e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
329 1 1 0.0000000000000000e+00 8.6480747906396147e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
330 1 1 0.0000000000000000e+00 8.7441645105356201e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
331 1 1 0.0000000000000000e+00 8.8402542304316256e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
332 1 1 0.0000000000000000e+00 8.9363439503276311e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
333 1 1 0.0000000000000000e+00 9.0324336702236366e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
334 1 1 0.0000000000000000e+00 9.1285233901196420e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
335 1 1 0.0000000000000000e+00 9.2246131100156475e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
336 1 1 0.0000000000000000e+00 9.3207028299116544e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
337 1 1 0.0000000000000000e+00 9.4167925498076599e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
338 1 1 0.0000000000000000e+00 9.5128822697036654e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
339 1 1 0.0000000000000000e+00 9.6089719895996723e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
340 1 1 0.0000000000000000e+00 9.7050617094956792e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
341 1 1 0.0000000000000000e+00 9.8011514293916875e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
342 1 1 0.0000000000000000e+00 9.8972411492876944e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
343 1 1 0.0000000000000000e+00 9.9933308691837027e+01 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
344 1 1 0.0000000000000000e+00 1.0089420589079710e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
345 1 1 0.0000000000000000e+00 1.0185510308975718e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
346 1 1 0.0000000000000000e+00 1.0281600028871725e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
347 1 1 0.0000000000000000e+00 1.0377689748767733e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
348 1 1 0.0000000000000000e+00 1.0473779468663740e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
349 1 1 0.0000000000000000e+00 1.0569869188559748e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
350 1 1 0.0000000000000000e+00 1.0665958908455755e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
351 1 1 0.0000000000000000e+00 1.0762048628351764e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
352 1 1 0.0000000000000000e+00 1.0858138348247770e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
353 1 1 0.0000000000000000e+00 1.0954228068143779e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
354 1 1 0.0000000000000000e+00 1.1050317788039786e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
355 1 1 0.0000000000000000e+00 1.1146407507935794e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
356 1 1 0.0000000000000000e+00 1.1242497227831801e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
357 1 1 0.0000000000000000e+00 1.1338586947727809e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
358 1 1 0.0000000000000000e+00 1.1434676667623816e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
359 1 1 0.0000000000000000e+00 1.1530766387519823e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
360 1 1 0.0000000000000000e+00 1.1626856107415830e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
361 1 1 0.0000000000000000e+00 1.1722945827311835e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
362 1 1 0.0000000000000000e+00 1.1819035547207842e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
363 1 1 0.0000000000000000e+00 1.1915125267103849e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
364 1 1 0.0000000000000000e+00 1.2011214986999855e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
365 1 1 0.0000000000000000e+00 1.2107304706895860e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
366 1 1 0.0000000000000000e+00 1.2203394426791866e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
367 1 1 0.0000000000000000e+00 1.2299484146687871e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
368 1 1 0.0000000000000000e+00 1.2395573866583877e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
369 1 1 0.0000000000000000e+00 1.2491663586479882e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
370 1 1 0.0000000000000000e+00 1.2587753306375888e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
371 1 1 0.0000000000000000e+00 1.2683843026271893e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
372 1 1 0.0000000000000000e+00 1.2779932746167898e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
373 1 1 0.0000000000000000e+00 1.2876022466063904e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
374 1 1 0.0000000000000000e+00 1.2972112185959909e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
375 1 1 0.0000000000000000e+00 1.3068201905855915e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
376 1 1 0.0000000000000000e+00 1.3164291625751918e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
377 1 1 0.0000000000000000e+00 1.3260381345647923e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
378 1 1 0.0000000000000000e+00 1.3356471065543926e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
379 1 1 0.0000000000000000e+00 1.3452560785439931e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
380 1 1 0.0000000000000000e+00 1.3548650505335934e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
381 1 1 0.0000000000000000e+00 1.3644740225231939e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
382 1 1 0.0000000000000000e+00 1.3740829945127942e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
383 1 1 0.0000000000000000e+00 1.3836919665023945e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
384 1 1 0.0000000000000000e+00 1.3933009384919947e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
385 1 1 0.0000000000000000e+00 1.4029099104815950e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
386 1 1 0.0000000000000000e+00 1.4125188824711950e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
387 1 1 0.0000000000000000e+00 1.4221278544607952e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
388 1 1 0.0000000000000000e+00 1.4317368264503955e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
389 1 1 0.0000000000000000e+00 1.4413457984399957e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
390 1 1 0.0000000000000000e+00 1.4509547704295957e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
391 1 1 0.0000000000000000e+00 1.4605637424191957e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
392 1 1 0.0000000000000000e+00 1.4701727144087960e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
393 1 1 0.0000000000000000e+00 1.4797816863983959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
394 1 1 0.0000000000000000e+00 1.4893906583879959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
395 1 1 0.0000000000000000e+00 1.4989996303775959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
396 1 1 0.0000000000000000e+00 1.5086086023671959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
397 1 1 0.0000000000000000e+00 1.5182175743567959e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
398 1 1 0.0000000000000000e+00 1.5278265463463956e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
399 1 1 0.0000000000000000e+00 1.5374355183359955e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
400 1 1 0.0000000000000000e+00 1.5470444903255952e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
401 1 1 0.0000000000000000e+00 1.5566534623151949e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
402 1 1 0.0000000000000000e+00 1.5662624343047946e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
403 1 1 0.0000000000000000e+00 1.5758714062943940e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
404 1 1 0.0000000000000000e+00 1.5854803782839937e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
405 1 1 0.0000000000000000e+00 1.5950893502735931e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
406 1 1 0.0000000000000000e+00 1.6046983222631928e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
407 1 1 0.0000000000000000e+00 1.6143072942527922e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
408 1 1 0.0000000000000000e+00 1.6239162662423917e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
409 1 1 0.0000000000000000e+00 1.6335252382319911e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
410 1 1 0.0000000000000000e+00 1.6431342102215905e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
411 1 1 0.0000000000000000e+00 1.6527431822111899e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
412 1 1 0.0000000000000000e+00 1.6623521542007890e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
413 1 1 0.0000000000000000e+00 1.6719611261903884e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
414 1 1 0.0000000000000000e+00 1.6815700981799876e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
415 1 1 0.0000000000000000e+00 1.6911790701695864e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
416 1 1 0.0000000000000000e+00 1.7007880421591852e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
417 1 1 0.0000000000000000e+00 1.7103970141487841e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
418 1 1 0.0000000000000000e+00 1.7200059861383826e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
419 1 1 0.0000000000000000e+00 1.7296149581279815e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
420 1 1 0.0000000000000000e+00 1.7392239301175800e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
421 1 1 0.0000000000000000e+00 1.7488329021071789e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
422 1 1 0.0000000000000000e+00 1.7584418740967774e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
423 1 1 0.0000000000000000e+00 1.7680508460863760e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
424 1 1 0.0000000000000000e+00 1.7776598180759746e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
425 1 1 0.0000000000000000e+00 1.7872687900655728e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
426 1 1 0.0000000000000000e+00 1.7968777620551708e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
427 1 1 0.0000000000000000e+00 1.8064867340447691e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
428 1 1 0.0000000000000000e+00 1.8160957060343671e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
429 1 1 0.0000000000000000e+00 1.8257046780239651e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
430 1 1 0.0000000000000000e+00 1.8353136500135628e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
431 1 1 0.0000000000000000e+00 1.8449226220031608e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
432 1 1 0.0000000000000000e+00 1.8545315939927585e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
433 1 1 0.0000000000000000e+00 1.8641405659823562e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
434 1 1 0.0000000000000000e+00 1.8737495379719536e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
435 1 1 0.0000000000000000e+00 1.8833585099615510e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
436 1 1 0.0000000000000000e+00 1.8929674819511484e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
437 1 1 0.0000000000000000e+00 1.9025764539407459e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
438 1 1 0.0000000000000000e+00 1.9121854259303430e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
439 1 1 0.0000000000000000e+00 1.9217943979199399e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
440 1 1 0.0000000000000000e+00 1.9314033699095370e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
441 1 1 0.0000000000000000e+00 1.9410123418991338e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
442 1 1 0.0000000000000000e+00 1.9506213138887307e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
443 1 1 0.0000000000000000e+00 1.9602302858783273e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
444 1 1 0.0000000000000000e+00 1.9698392578679238e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
445 1 1 0.0000000000000000e+00 1.9794482298575201e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
446 1 1 0.0000000000000000e+00 1.9890572018471164e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
447 1 1 0.0000000000000000e+00 1.9986661738367124e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
448 1 1 0.0000000000000000e+00 2.0082751458263087e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
449 1 1 0.0000000000000000e+00 2.0178841178159047e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
450 1 1 0.0000000000000000e+00 2.0274930898055004e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
451 1 1 0.0000000000000000e+00 2.0371020617950964e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
452 1 1 0.0000000000000000e+00 2.0467110337846921e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
453 1 1 0.0000000000000000e+00 2.0563200057742876e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
454 1 1 0.0000000000000000e+00 2.0659289777638830e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
455 1 1 0.0000000000000000e+00 2.0755379497534784e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
456 1 1 0.0000000000000000e+00 2.0851469217430736e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
457 1 1 0.0000000000000000e+00 2.0947558937326687e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
458 1 1 0.0000000000000000e+00 2.1043648657222636e+02 0.0000000000000000e+00 0.0000000000000000e+00 0 0 0
